origin_id;account_id;;;;;;;;;;;;;;;;;;;;;;;
1;1;;;;;;;;;;;;;;;;;;;;;;;
2;2;;;;;;;;;;;;;;;;;;;;;;;
3;3;;;;;;;;;;;;;;;;;;;;;;;
3;4;;;;;;;;;;;;;;;;;;;;;;;
4;5;;;;;;;;;;;;;;;;;;;;;;;
7;5;;;;;;;;;;;;;;;;;;;;;;;
6;5;;;;;;;;;;;;;;;;;;;;;;;
7;6;;;;;;;;;;;;;;;;;;;;;;;
8;7;;;;;;;;;;;;;;;;;;;;;;;
9;8;;;;;;;;;;;;;;;;;;;;;;;
10;9;;;;;;;;;;;;;;;;;;;;;;;
6;10;;;;;;;;;;;;;;;;;;;;;;;
11;11;;;;;;;;;;;;;;;;;;;;;;;
12;12;;;;;;;;;;;;;;;;;;;;;;;
12;13;;;;;;;;;;;;;;;;;;;;;;;
13;14;;;;;;;;;;;;;;;;;;;;;;;
0;15;;;;;;;;;;;;;;;;;;;;;;;
0;16;;;;;;;;;;;;;;;;;;;;;;;
0;17;;;;;;;;;;;;;;;;;;;;;;;
0;18;;;;;;;;;;;;;;;;;;;;;;;
0;19;;;;;;;;;;;;;;;;;;;;;;;
0;20;;;;;;;;;;;;;;;;;;;;;;;
0;21;;;;;;;;;;;;;;;;;;;;;;;
0;22;;;;;;;;;;;;;;;;;;;;;;;
0;23;;;;;;;;;;;;;;;;;;;;;;;
0;24;;;;;;;;;;;;;;;;;;;;;;;
0;25;;;;;;;;;;;;;;;;;;;;;;;
14;26;;;;;;;;;;;;;;;;;;;;;;;
15;27;;;;;;;;;;;;;;;;;;;;;;;
16;28;;;;;;;;;;;;;;;;;;;;;;;
17;29;;;;;;;;;;;;;;;;;;;;;;;
17;30;;;;;;;;;;;;;;;;;;;;;;;
17;31;;;;;;;;;;;;;;;;;;;;;;;
18;32;;;;;;;;;;;;;;;;;;;;;;;
16;33;;;;;;;;;;;;;;;;;;;;;;;
19;34;;;;;;;;;;;;;;;;;;;;;;;
17;34;;;;;;;;;;;;;;;;;;;;;;;
20;35;;;;;;;;;;;;;;;;;;;;;;;
21;36;;;;;;;;;;;;;;;;;;;;;;;
22;37;;;;;;;;;;;;;;;;;;;;;;;
23;37;;;;;;;;;;;;;;;;;;;;;;;
24;38;;;;;;;;;;;;;;;;;;;;;;;
23;39;;;;;;;;;;;;;;;;;;;;;;;
22;39;;;;;;;;;;;;;;;;;;;;;;;
25;40;;;;;;;;;;;;;;;;;;;;;;;
26;40;;;;;;;;;;;;;;;;;;;;;;;
26;41;;;;;;;;;;;;;;;;;;;;;;;
27;41;;;;;;;;;;;;;;;;;;;;;;;
28;41;;;;;;;;;;;;;;;;;;;;;;;
29;42;;;;;;;;;;;;;;;;;;;;;;;
30;42;;;;;;;;;;;;;;;;;;;;;;;
31;43;;;;;;;;;;;;;;;;;;;;;;;
32;44;;;;;;;;;;;;;;;;;;;;;;;
25;45;;;;;;;;;;;;;;;;;;;;;;;
33;46;;;;;;;;;;;;;;;;;;;;;;;
34;47;;;;;;;;;;;;;;;;;;;;;;;
35;48;;;;;;;;;;;;;;;;;;;;;;;
25;49;;;;;;;;;;;;;;;;;;;;;;;
36;50;;;;;;;;;;;;;;;;;;;;;;;
37;51;;;;;;;;;;;;;;;;;;;;;;;
37;52;;;;;;;;;;;;;;;;;;;;;;;
38;53;;;;;;;;;;;;;;;;;;;;;;;
39;54;;;;;;;;;;;;;;;;;;;;;;;
28;55;;;;;;;;;;;;;;;;;;;;;;;
40;56;;;;;;;;;;;;;;;;;;;;;;;
41;57;;;;;;;;;;;;;;;;;;;;;;;
42;58;;;;;;;;;;;;;;;;;;;;;;;
43;59;;;;;;;;;;;;;;;;;;;;;;;
44;60;;;;;;;;;;;;;;;;;;;;;;;
45;61;;;;;;;;;;;;;;;;;;;;;;;
46;62;;;;;;;;;;;;;;;;;;;;;;;
34;63;;;;;;;;;;;;;;;;;;;;;;;
47;64;;;;;;;;;;;;;;;;;;;;;;;
48;65;;;;;;;;;;;;;;;;;;;;;;;
49;66;;;;;;;;;;;;;;;;;;;;;;;
49;67;;;;;;;;;;;;;;;;;;;;;;;
49;68;;;;;;;;;;;;;;;;;;;;;;;
33;69;;;;;;;;;;;;;;;;;;;;;;;
33;70;;;;;;;;;;;;;;;;;;;;;;;
50;71;;;;;;;;;;;;;;;;;;;;;;;
51;72;;;;;;;;;;;;;;;;;;;;;;;
52;73;;;;;;;;;;;;;;;;;;;;;;;
53;74;;;;;;;;;;;;;;;;;;;;;;;
54;75;;;;;;;;;;;;;;;;;;;;;;;
55;76;;;;;;;;;;;;;;;;;;;;;;;
56;77;;;;;;;;;;;;;;;;;;;;;;;
57;78;;;;;;;;;;;;;;;;;;;;;;;
58;79;;;;;;;;;;;;;;;;;;;;;;;
59;80;;;;;;;;;;;;;;;;;;;;;;;
55;80;;;;;;;;;;;;;;;;;;;;;;;
60;81;;;;;;;;;;;;;;;;;;;;;;;
61;81;;;;;;;;;;;;;;;;;;;;;;;
62;82;;;;;;;;;;;;;;;;;;;;;;;
63;83;;;;;;;;;;;;;;;;;;;;;;;
64;84;;;;;;;;;;;;;;;;;;;;;;;
65;85;;;;;;;;;;;;;;;;;;;;;;;
23;86;;;;;;;;;;;;;;;;;;;;;;;
66;87;;;;;;;;;;;;;;;;;;;;;;;
67;88;;;;;;;;;;;;;;;;;;;;;;;
68;89;;;;;;;;;;;;;;;;;;;;;;;
69;90;;;;;;;;;;;;;;;;;;;;;;;
70;91;;;;;;;;;;;;;;;;;;;;;;;
71;92;;;;;;;;;;;;;;;;;;;;;;;
72;93;;;;;;;;;;;;;;;;;;;;;;;
73;94;;;;;;;;;;;;;;;;;;;;;;;
74;95;;;;;;;;;;;;;;;;;;;;;;;
75;96;;;;;;;;;;;;;;;;;;;;;;;
76;97;;;;;;;;;;;;;;;;;;;;;;;
77;97;;;;;;;;;;;;;;;;;;;;;;;
78;97;;;;;;;;;;;;;;;;;;;;;;;
79;98;;;;;;;;;;;;;;;;;;;;;;;
80;99;;;;;;;;;;;;;;;;;;;;;;;
81;100;;;;;;;;;;;;;;;;;;;;;;;
82;101;;;;;;;;;;;;;;;;;;;;;;;
83;102;;;;;;;;;;;;;;;;;;;;;;;
84;103;;;;;;;;;;;;;;;;;;;;;;;
85;104;;;;;;;;;;;;;;;;;;;;;;;
86;105;;;;;;;;;;;;;;;;;;;;;;;
87;106;;;;;;;;;;;;;;;;;;;;;;;
88;107;;;;;;;;;;;;;;;;;;;;;;;
89;108;;;;;;;;;;;;;;;;;;;;;;;
90;109;;;;;;;;;;;;;;;;;;;;;;;
91;110;;;;;;;;;;;;;;;;;;;;;;;
92;111;;;;;;;;;;;;;;;;;;;;;;;
93;112;;;;;;;;;;;;;;;;;;;;;;;
94;113;;;;;;;;;;;;;;;;;;;;;;;
95;114;;;;;;;;;;;;;;;;;;;;;;;
54;115;;;;;;;;;;;;;;;;;;;;;;;
96;116;;;;;;;;;;;;;;;;;;;;;;;
97;117;;;;;;;;;;;;;;;;;;;;;;;
98;117;;;;;;;;;;;;;;;;;;;;;;;
86;117;;;;;;;;;;;;;;;;;;;;;;;
99;117;;;;;;;;;;;;;;;;;;;;;;;
100;118;;;;;;;;;;;;;;;;;;;;;;;
101;118;;;;;;;;;;;;;;;;;;;;;;;
102;119;;;;;;;;;;;;;;;;;;;;;;;
100;119;;;;;;;;;;;;;;;;;;;;;;;
102;120;;;;;;;;;;;;;;;;;;;;;;;
92;120;;;;;;;;;;;;;;;;;;;;;;;
103;121;;;;;;;;;;;;;;;;;;;;;;;
23;121;;;;;;;;;;;;;;;;;;;;;;;
104;121;;;;;;;;;;;;;;;;;;;;;;;
59;122;;;;;;;;;;;;;;;;;;;;;;;
105;123;;;;;;;;;;;;;;;;;;;;;;;
105;124;;;;;;;;;;;;;;;;;;;;;;;
105;125;;;;;;;;;;;;;;;;;;;;;;;
106;126;;;;;;;;;;;;;;;;;;;;;;;
59;127;;;;;;;;;;;;;;;;;;;;;;;
107;128;;;;;;;;;;;;;;;;;;;;;;;
108;129;;;;;;;;;;;;;;;;;;;;;;;
109;130;;;;;;;;;;;;;;;;;;;;;;;
110;131;;;;;;;;;;;;;;;;;;;;;;;
110;132;;;;;;;;;;;;;;;;;;;;;;;
111;133;;;;;;;;;;;;;;;;;;;;;;;
112;134;;;;;;;;;;;;;;;;;;;;;;;
113;135;;;;;;;;;;;;;;;;;;;;;;;
114;136;;;;;;;;;;;;;;;;;;;;;;;
115;137;;;;;;;;;;;;;;;;;;;;;;;
116;138;;;;;;;;;;;;;;;;;;;;;;;
117;139;;;;;;;;;;;;;;;;;;;;;;;
117;140;;;;;;;;;;;;;;;;;;;;;;;
118;141;;;;;;;;;;;;;;;;;;;;;;;
74;142;;;;;;;;;;;;;;;;;;;;;;;
86;143;;;;;;;;;;;;;;;;;;;;;;;
119;144;;;;;;;;;;;;;;;;;;;;;;;
100;145;;;;;;;;;;;;;;;;;;;;;;;
77;146;;;;;;;;;;;;;;;;;;;;;;;
120;146;;;;;;;;;;;;;;;;;;;;;;;
116;147;;;;;;;;;;;;;;;;;;;;;;;
59;147;;;;;;;;;;;;;;;;;;;;;;;
121;148;;;;;;;;;;;;;;;;;;;;;;;
121;149;;;;;;;;;;;;;;;;;;;;;;;
99;150;;;;;;;;;;;;;;;;;;;;;;;
77;151;;;;;;;;;;;;;;;;;;;;;;;
120;151;;;;;;;;;;;;;;;;;;;;;;;
116;152;;;;;;;;;;;;;;;;;;;;;;;
122;153;;;;;;;;;;;;;;;;;;;;;;;
123;154;;;;;;;;;;;;;;;;;;;;;;;
124;154;;;;;;;;;;;;;;;;;;;;;;;
125;155;;;;;;;;;;;;;;;;;;;;;;;
124;155;;;;;;;;;;;;;;;;;;;;;;;
126;156;;;;;;;;;;;;;;;;;;;;;;;
58;156;;;;;;;;;;;;;;;;;;;;;;;
127;157;;;;;;;;;;;;;;;;;;;;;;;
58;157;;;;;;;;;;;;;;;;;;;;;;;
128;158;;;;;;;;;;;;;;;;;;;;;;;
129;159;;;;;;;;;;;;;;;;;;;;;;;
124;159;;;;;;;;;;;;;;;;;;;;;;;
129;160;;;;;;;;;;;;;;;;;;;;;;;
124;160;;;;;;;;;;;;;;;;;;;;;;;
129;161;;;;;;;;;;;;;;;;;;;;;;;
124;161;;;;;;;;;;;;;;;;;;;;;;;
129;162;;;;;;;;;;;;;;;;;;;;;;;
124;162;;;;;;;;;;;;;;;;;;;;;;;
124;163;;;;;;;;;;;;;;;;;;;;;;;
130;164;;;;;;;;;;;;;;;;;;;;;;;
131;164;;;;;;;;;;;;;;;;;;;;;;;
132;165;;;;;;;;;;;;;;;;;;;;;;;
133;165;;;;;;;;;;;;;;;;;;;;;;;
134;166;;;;;;;;;;;;;;;;;;;;;;;
134;167;;;;;;;;;;;;;;;;;;;;;;;
134;168;;;;;;;;;;;;;;;;;;;;;;;
134;169;;;;;;;;;;;;;;;;;;;;;;;
134;170;;;;;;;;;;;;;;;;;;;;;;;
135;171;;;;;;;;;;;;;;;;;;;;;;;
135;172;;;;;;;;;;;;;;;;;;;;;;;
136;173;;;;;;;;;;;;;;;;;;;;;;;
59;174;;;;;;;;;;;;;;;;;;;;;;;
59;175;;;;;;;;;;;;;;;;;;;;;;;
55;175;;;;;;;;;;;;;;;;;;;;;;;
116;176;;;;;;;;;;;;;;;;;;;;;;;
116;177;;;;;;;;;;;;;;;;;;;;;;;
116;178;;;;;;;;;;;;;;;;;;;;;;;
116;179;;;;;;;;;;;;;;;;;;;;;;;
137;180;;;;;;;;;;;;;;;;;;;;;;;
138;181;;;;;;;;;;;;;;;;;;;;;;;
139;182;;;;;;;;;;;;;;;;;;;;;;;
140;183;;;;;;;;;;;;;;;;;;;;;;;
140;184;;;;;;;;;;;;;;;;;;;;;;;
141;184;;;;;;;;;;;;;;;;;;;;;;;
39;185;;;;;;;;;;;;;;;;;;;;;;;
142;186;;;;;;;;;;;;;;;;;;;;;;;
143;187;;;;;;;;;;;;;;;;;;;;;;;
144;188;;;;;;;;;;;;;;;;;;;;;;;
137;189;;;;;;;;;;;;;;;;;;;;;;;
145;190;;;;;;;;;;;;;;;;;;;;;;;
0;191;;;;;;;;;;;;;;;;;;;;;;;
0;192;;;;;;;;;;;;;;;;;;;;;;;
0;193;;;;;;;;;;;;;;;;;;;;;;;
0;194;;;;;;;;;;;;;;;;;;;;;;;
0;195;;;;;;;;;;;;;;;;;;;;;;;
0;196;;;;;;;;;;;;;;;;;;;;;;;
0;197;;;;;;;;;;;;;;;;;;;;;;;
0;198;;;;;;;;;;;;;;;;;;;;;;;
0;199;;;;;;;;;;;;;;;;;;;;;;;
0;200;;;;;;;;;;;;;;;;;;;;;;;
0;201;;;;;;;;;;;;;;;;;;;;;;;
0;202;;;;;;;;;;;;;;;;;;;;;;;
146;203;;;;;;;;;;;;;;;;;;;;;;;
147;204;;;;;;;;;;;;;;;;;;;;;;;
148;204;;;;;;;;;;;;;;;;;;;;;;;
149;204;;;;;;;;;;;;;;;;;;;;;;;
149;205;;;;;;;;;;;;;;;;;;;;;;;
147;205;;;;;;;;;;;;;;;;;;;;;;;
150;205;;;;;;;;;;;;;;;;;;;;;;;
151;205;;;;;;;;;;;;;;;;;;;;;;;
152;205;;;;;;;;;;;;;;;;;;;;;;;
149;206;;;;;;;;;;;;;;;;;;;;;;;
150;207;;;;;;;;;;;;;;;;;;;;;;;
149;207;;;;;;;;;;;;;;;;;;;;;;;
153;208;;;;;;;;;;;;;;;;;;;;;;;
154;209;;;;;;;;;;;;;;;;;;;;;;;
155;210;;;;;;;;;;;;;;;;;;;;;;;
153;211;;;;;;;;;;;;;;;;;;;;;;;
156;212;;;;;;;;;;;;;;;;;;;;;;;
157;213;;;;;;;;;;;;;;;;;;;;;;;
158;214;;;;;;;;;;;;;;;;;;;;;;;
158;215;;;;;;;;;;;;;;;;;;;;;;;
158;216;;;;;;;;;;;;;;;;;;;;;;;
158;217;;;;;;;;;;;;;;;;;;;;;;;
158;218;;;;;;;;;;;;;;;;;;;;;;;
158;219;;;;;;;;;;;;;;;;;;;;;;;
159;220;;;;;;;;;;;;;;;;;;;;;;;
159;221;;;;;;;;;;;;;;;;;;;;;;;
46;222;;;;;;;;;;;;;;;;;;;;;;;
43;223;;;;;;;;;;;;;;;;;;;;;;;
27;224;;;;;;;;;;;;;;;;;;;;;;;
27;225;;;;;;;;;;;;;;;;;;;;;;;
27;226;;;;;;;;;;;;;;;;;;;;;;;
160;227;;;;;;;;;;;;;;;;;;;;;;;
161;228;;;;;;;;;;;;;;;;;;;;;;;
46;229;;;;;;;;;;;;;;;;;;;;;;;
43;230;;;;;;;;;;;;;;;;;;;;;;;
34;230;;;;;;;;;;;;;;;;;;;;;;;
162;231;;;;;;;;;;;;;;;;;;;;;;;
163;232;;;;;;;;;;;;;;;;;;;;;;;
164;233;;;;;;;;;;;;;;;;;;;;;;;
165;233;;;;;;;;;;;;;;;;;;;;;;;
166;234;;;;;;;;;;;;;;;;;;;;;;;
167;234;;;;;;;;;;;;;;;;;;;;;;;
168;234;;;;;;;;;;;;;;;;;;;;;;;
169;234;;;;;;;;;;;;;;;;;;;;;;;
166;235;;;;;;;;;;;;;;;;;;;;;;;
167;235;;;;;;;;;;;;;;;;;;;;;;;
168;235;;;;;;;;;;;;;;;;;;;;;;;
169;235;;;;;;;;;;;;;;;;;;;;;;;
170;236;;;;;;;;;;;;;;;;;;;;;;;
171;237;;;;;;;;;;;;;;;;;;;;;;;
172;238;;;;;;;;;;;;;;;;;;;;;;;
173;239;;;;;;;;;;;;;;;;;;;;;;;
174;240;;;;;;;;;;;;;;;;;;;;;;;
175;240;;;;;;;;;;;;;;;;;;;;;;;
176;240;;;;;;;;;;;;;;;;;;;;;;;
105;241;;;;;;;;;;;;;;;;;;;;;;;
177;242;;;;;;;;;;;;;;;;;;;;;;;
171;243;;;;;;;;;;;;;;;;;;;;;;;
178;244;;;;;;;;;;;;;;;;;;;;;;;
171;245;;;;;;;;;;;;;;;;;;;;;;;
179;245;;;;;;;;;;;;;;;;;;;;;;;
180;245;;;;;;;;;;;;;;;;;;;;;;;
181;246;;;;;;;;;;;;;;;;;;;;;;;
181;247;;;;;;;;;;;;;;;;;;;;;;;
181;248;;;;;;;;;;;;;;;;;;;;;;;
182;249;;;;;;;;;;;;;;;;;;;;;;;
183;250;;;;;;;;;;;;;;;;;;;;;;;
184;251;;;;;;;;;;;;;;;;;;;;;;;
185;252;;;;;;;;;;;;;;;;;;;;;;;
186;252;;;;;;;;;;;;;;;;;;;;;;;
187;252;;;;;;;;;;;;;;;;;;;;;;;
185;253;;;;;;;;;;;;;;;;;;;;;;;
186;253;;;;;;;;;;;;;;;;;;;;;;;
187;253;;;;;;;;;;;;;;;;;;;;;;;
188;254;;;;;;;;;;;;;;;;;;;;;;;
189;255;;;;;;;;;;;;;;;;;;;;;;;
171;255;;;;;;;;;;;;;;;;;;;;;;;
190;256;;;;;;;;;;;;;;;;;;;;;;;
14;257;;;;;;;;;;;;;;;;;;;;;;;
105;258;;;;;;;;;;;;;;;;;;;;;;;
190;258;;;;;;;;;;;;;;;;;;;;;;;
14;259;;;;;;;;;;;;;;;;;;;;;;;
105;259;;;;;;;;;;;;;;;;;;;;;;;
14;260;;;;;;;;;;;;;;;;;;;;;;;
105;260;;;;;;;;;;;;;;;;;;;;;;;
191;261;;;;;;;;;;;;;;;;;;;;;;;
105;261;;;;;;;;;;;;;;;;;;;;;;;
171;262;;;;;;;;;;;;;;;;;;;;;;;
14;263;;;;;;;;;;;;;;;;;;;;;;;
171;263;;;;;;;;;;;;;;;;;;;;;;;
192;263;;;;;;;;;;;;;;;;;;;;;;;
171;264;;;;;;;;;;;;;;;;;;;;;;;
181;265;;;;;;;;;;;;;;;;;;;;;;;
105;265;;;;;;;;;;;;;;;;;;;;;;;
181;266;;;;;;;;;;;;;;;;;;;;;;;
193;267;;;;;;;;;;;;;;;;;;;;;;;
194;268;;;;;;;;;;;;;;;;;;;;;;;
195;269;;;;;;;;;;;;;;;;;;;;;;;
79;270;;;;;;;;;;;;;;;;;;;;;;;
195;270;;;;;;;;;;;;;;;;;;;;;;;
196;271;;;;;;;;;;;;;;;;;;;;;;;
197;271;;;;;;;;;;;;;;;;;;;;;;;
198;271;;;;;;;;;;;;;;;;;;;;;;;
194;272;;;;;;;;;;;;;;;;;;;;;;;
194;273;;;;;;;;;;;;;;;;;;;;;;;
199;274;;;;;;;;;;;;;;;;;;;;;;;
200;275;;;;;;;;;;;;;;;;;;;;;;;
201;276;;;;;;;;;;;;;;;;;;;;;;;
202;277;;;;;;;;;;;;;;;;;;;;;;;
202;278;;;;;;;;;;;;;;;;;;;;;;;
203;279;;;;;;;;;;;;;;;;;;;;;;;
204;280;;;;;;;;;;;;;;;;;;;;;;;
205;280;;;;;;;;;;;;;;;;;;;;;;;
203;281;;;;;;;;;;;;;;;;;;;;;;;
203;282;;;;;;;;;;;;;;;;;;;;;;;
206;283;;;;;;;;;;;;;;;;;;;;;;;
